birdFamily,comName,speciesCode,url,description,photo
"Accipitridae: Kites, Hawks & Eagles",Bald Eagle,baleag,https://ebird.org/species/baleag,"Majestic adults have blackish-brown body with white head and tail. Several stages of immature plumages aren't quite as majestic, from fully dark brown to messy and mottled with large patches of white. Look especially for white mottling on the belly on immatures. Scavenges and hunts near bodies of water. Soars with wings flat, like a large, dark plank. Head appears large in flight; projects far in front of wings. Surprisingly weak-sounding vocalization is a series of high-pitched whistles.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/375400241/1200
"Accipitridae: Kites, Hawks & Eagles",Cooper's Hawk,coohaw,https://ebird.org/species/coohaw,"Small to medium-sized hawk with relatively short rounded wings and rounded tail. Adults are gray above with pale orange barring below; immatures are browner and streaky. Very similar to Sharp-shinned Hawk, but larger with bigger head. Also note deeper, slower wingbeats. Breeds in forested areas; more common in suburban areas than Sharp-shinned Hawk. Feeds mainly on birds captured in flight. Often stalks feeders in search of prey.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/306748971/1200
"Accipitridae: Kites, Hawks & Eagles",Red-shouldered Hawk,reshaw,https://ebird.org/species/reshaw,"Smaller than Red-tailed Hawk. Adults are beautiful with rich orange barring below and bold black-and-white checkerboard patterning on wings. Often in forested areas, where they hunt from perches. Perches on wires more frequently than Red-tailed Hawk. In flight, wings seem narrow and pushed forward compared to Red-tailed or Broad-winged Hawk; also note relatively long tail. Population in California is more richly colored (darker orange) than paler Eastern birds; while Florida birds are paler with gray head and back.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191124311/1200
"Accipitridae: Kites, Hawks & Eagles",Red-tailed Hawk,rethaw,https://ebird.org/species/rethaw,"Most common roadside raptor across much of North America. Often perches atop telephone poles, light posts, and edges of trees. Incredible variation in plumages, including less common dark morphs and various regional differences. Eastern adults have brilliant reddish-orange tail and pale underparts with obvious band of dark marks across belly. Western birds are typically darker. Immatures do not have a red tail.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/27366481/1200
Alaudidae: Larks,Horned Lark,horlar,https://ebird.org/species/horlar,"Squat-looking bird with short legs and low-profile body. Adults are mostly sandy-brown with white belly, sometimes with blurry streaks on sides of breast. Look for bold head pattern, especially black mask and chest band. Throat color varies from yellow to white. Namesake horns on head are sometimes visible at close range. Juveniles can be confusing; they are messy-looking, grayish-brown with bold white spots and scallops on the upperparts. Note bill shape to help separate from sparrows or longspurs. Widespread in open habitats throughout the Northern Hemisphere. Typically seen in flocks, sometimes mixed in with other open-ground songbirds, running along the ground in open areas with little to no vegetation. Listen for lovely jumbled song, as well as variable high-pitched calls when flying over.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/191946181/1200
Alcedinidae: Kingfishers,Belted Kingfisher,belkin1,https://ebird.org/species/belkin1,"Stocky and large-headed with a shaggy crest. Bill is long, straight, thick, and pointed. Powder blue above with white underparts and blue breast band. Females have additional rusty band across belly. Almost always solitary, perched along edges of streams, lakes, and estuaries. Flies along rivers and shorelines giving loud rattling calls. Hunts for fish by plunging headfirst into the water, either directly from a perch or hovering.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/367192451/1200
"Anatidae: Swans, Geese & Ducks",American Black Duck,ambduc,https://ebird.org/species/ambduc,"A large duck, nearly identical to Mallard in size and shape but with a much darker chocolate-colored body. Bill is yellow with a slight greenish tinge on males, dull grayish-green on females. Note blue wing patch lacks any white borders. Fairly common in northeastern North America, especially along the coast. Large flocks can gather in the winter in saltmarshes and estuaries, but also occurs in smaller numbers on ponds and lakes, often mixed with other duck species. Frequently hybridizes with Mallard. Hybrids usually look darker than typical Mallards and may have an intermediate head pattern; also look for white in the tail or curled feathers above the tail to indicate Mallard genes.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/187768821/1200
"Anatidae: Swans, Geese & Ducks",American Wigeon,amewig,https://ebird.org/species/amewig,"Breeding males have obvious white blaze on forehead and broad green slash behind eye. Females are plainer brown with rusty sides. Females are very difficult to distinguish from female Eurasian Wigeon; note colder grayish-brown head on American that contrasts with warmer orangey sides. Also look for brighter white, not gray, underwings in flight, but this can be difficult to judge, especially at a distance. Widespread and common in North America, occasionally wintering as far south as northern South America. Typically in flocks on lakes and wetlands, often grazing in nearby fields. Regular vagrant to Europe.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/187766761/1200
"Anatidae: Swans, Geese & Ducks",Blue-winged Teal,buwtea,https://ebird.org/species/buwtea,"Small duck with chalky-blue patches on the upperwing (visible in flight). Breeding males unmistakable with bold white crescent in front of eye and polka-dotted sides. Females are cold brown overall and intricately patterned. Look for a hint of a pale crescent on the face, as well as a dark eyeline and pale eye-arcs. Usually found in shallow wetlands or marshes, where it can occur in pairs or flocks, sometimes mixed with other species of ducks. Compare with other teal species: female Cinnamon Teal is warmer-toned overall and has a duller face pattern, while female Green-winged Teal is more compact, darker, and has a different wing pattern in flight.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/187765611/1200
"Anatidae: Swans, Geese & Ducks",Canada Goose,cangoo,https://ebird.org/species/cangoo,"A large brown goose with a black neck and white chinstrap. Overall size, bill size, and brown coloration variable across subspecies. Occurs in any open or wetland habitat, from city parks and golf courses to pristine marshes and Arctic tundra. Typically in flocks or family groups. Often seen in mixed flocks with Cackling Goose, especially in central and western North America. Canada Goose is almost always larger, longer-necked, and longer-billed than Cackling, although beware there is some overlap between the smallest Canada and largest Cackling. Abundant and widespread throughout the U.S. and Canada; rare in Mexico. Introduced and widely established in Europe. Listen for loud honking calls, especially as flocks migrate overhead in the classic V formation.",https://cdn.download.ams.birds.cornell.edu/api/v1/asset/199984041/1200
